


MISS NUMÈ OF JAPAN

A Japanese-American Romance

BY
ONOTO WATANNA

AUTHOR OF "NATSU-SAN," "YURI-SAN AND OKIKU-SAN,"
"A HALF CASTE," ETC.

[Illustration: Decoration]

CHICAGO AND NEW YORK:
RAND, McNALLY & COMPANY.
PUBLISHERS.


Copyright, 1899, by Rand, McNally & Co.


THIS BOOK

IS AFFECTIONATELY DEDICATED TO MY FRIEND,

HELEN M. BOWEN

BECAUSE I LOVE HER SO




INTRODUCTION.


The fate of an introduction to a book seems not only to fall short of
its purpose, but to offend those whose habit it is to criticise before
they read. Once I heard an old man say, "It is dangerous to write for
the wise. They strike warm hands with form, but shrug a cold shoulder at
originality." I do not think, though, that this book was written for the
"wise," for the men and women whose frosty judgment would freeze the
warm current of a free and almost careless soul. It was written for the
imaginative, and they alone are the true lovers of story and song. Onoto
Watanna plays upon an instrument new to our ears, quaintly Japanese, an
air at times simple and sweet, as tender as the chirrup of a bird in
love, and then as wild as the scream of a hawk. Mood has been her
teacher; impulse has dictated her style. She has inherited the spirit of
the orchard in bloom. Her art is the grace of the wild vine, under no
obligation to a gardener, but with a charm that the gardener could not
impart. A monogram wrought by nature's accident upon the golden leaf of
autumn, does not belong to the world of letters, but it inspires more
feeling and more poetry than a library squeezed out of man's tired
brain. And this book is not unlike an autumn leaf blown from a forest in
Japan.

OPIE READ.

CHICAGO, January, 1899.




CONTENTS.

CHAPTER.                                     PAGE.
   XLVI--An Observant Husband,                 173

  XLVII--Matsushima Bay,                       176

 XLVIII--A Rejected Lover,                     180

   XLIX--The Answer,                           184

      L--The Ball,                             187

     LI--The Fearful News,                     190

    LII--The Tragedy,                          192

   LIII--A Little Heroine,                     194

    LIV--Sinclair Learns the Truth at Last,    198

     LV--Lovers Again,                         202

    LVI--The Penalty,                          206

   LVII--The Pity of It All,                   211

  LVIII--Mrs. Davis's Nerves,                  214

    LIX--Cleo and Numè,                        217




ILLUSTRATIONS.

TITLE.                                    PAGE.
ONOTO WATANNA,                     Frontispiece

NUMÈ-SAN,                                    29

KOTO, KIRISHIMA, AND MATSU,                 101

PLAYING KARUTTA,                            117

"NUMÈ BREAKS DOWN,"                         165

KOTO WOULD NOT MARRY,                       181

SITTING TOGETHER HAND IN HAND,              197

NUMÈ AND HER TWO FRIENDS KOTO AND MATSU,    205




Miss Numè of Japan.

[Illustration: Decoration]




CHAPTER I.

PARENTAL AMBITIONS.


When Orito, son of Takashima Sachi, was but ten years of age, and Numè,
daughter of Watanabe Omi, a tiny girl of three, their fathers talked
quite seriously of betrothing them to each other, for they had been
great friends for many years, and it was the dearest wish of their lives
to see their children united in marriage. They were very wealthy men,
and the father of Orito was ambitious that his son should have an
unusually good education, so that when Orito was seventeen years of age,
he had left the public school of Tokyo and was attending the Imperial
University. About this time, and when Orito was at home on a vacation,
there came to the little town where they lived, and which was only a
very short distance from Tokyo, certain foreigners from the West, who
rented land from Sachi and became neighbors to him and to Omi.

Sachi had always taken a great deal of interest in these foreigners,
many of whom he had met quite often while on business in Tokyo, and he
was very much pleased with his new tenants, who, in spite of their
barbarous manners and dress, seemed good-natured and friendly. Often in
the evening he and Omi would walk through the valley to their neighbors'
house, and listen to them very attentively while they told them of their
home in America, which they said was the greatest country in the world.
After a time the strange men went away, though neither Sachi nor Omi
forgot them, and very often they talked of them and of their foreign
home. One day Sachi said very seriously to his friend:

"Omi, these strangers told us much of their strange land, and talked of
the fine schools there, where all manner of learning is taught. What say
you that I do send my unworthy son, Orito, to this America, so that he
may see much of the world, and also become a great scholar, and later
return to crave thy noble daughter in marriage?"

Omi was fairly delighted with this proposal, and the two friends talked
and planned, and then sent for the lad.

Orito was a youth of extreme beauty. He was tall and slender; his face
was pale and oval, with features as fine and delicate as a girl's. His
was not merely a beautiful face; there was something else in it, a
certain impassive look that rendered it almost startling in its
wonderful inscrutableness. It was not expressionless, but
unreadable--the face of one with the noble blood of the Kazoku and
Samourai--pale, refined, and emotionless.

He bowed low and courteously when he entered, and said a few words of
gentle greeting to Omi, in a clear, mellow voice that was very pleasing.
Sachi's eyes sparkled with pride as he looked on his son. Unlike Orito,
he was a very impulsive man, and without preparing the boy, he hastened
to tell him at once of their plans for his future. While his father was
speaking Orito's face did not alter from its calm, grave attention,
although he was unusually moved. He only said, "What of Numè, my
father?"

Sachi and Omi beamed on him.

"When you return from this America I will give you Numè as a bride,"
said Omi.

"And when will that be?" asked Orito, in a low voice.

"In eight years, my son, and you shall have all manner of learning
there, which cannot be acquired here in Tokyo or in Kyushu, and the
manner of learning will be different from that taught anywhere in Japan.
You will have a foreign education, as well as what you have learned here
at home. It shall be thorough, and therefore it will take some years.
You must prepare at once, my son; I desire it."

Orito bowed gracefully and thanked his father, declaring it was the
chief desire of his life to obey the will of his parent in all things.

Now Numè was a very peculiar child. Unlike most Japanese maidens, she
was impetuous and wayward. Her mother had died when she was born, and
she had never had any one to guide or direct her, so that she had grown
up in a careless, happy fashion, worshiped by her father's servants,
but depending entirely upon Orito for all her small joys. Orito was her
only companion and friend, and she believed blindly in him. She told him
all her little troubles, and he in turn tried to teach her many things,
for, although their fathers intended to betroth them to each other as
soon as they were old enough, still Numè was only a little girl of ten,
whilst Orito was a tall man-youth of nearly eighteen years. They loved
each other very dearly; Orito loved Numè because she was one day to be
his little wife, and because she was very bright and pretty; whilst Numè
loved big Orito with a pride that was pathetic in its confidence.

That afternoon Numè waited long for Orito to come, but the boy had gone
out across the valley, and was wandering aimlessly among the hills,
trying to make up his mind to go to Numè and tell her that in less than
a week he must leave her, and his beautiful home, for eight long years.
The next day a great storm broke over the little town, and Numè was
unable to go to the school, and because Orito had not come she became
very restless and wandered fretfully about the house. So she complained
bitterly to her father that Orito had not come. Then Omi, forgetting all
else save the great future in store for his prospective son-in-law, told
her of their plans. And Numè listened to him, not as Orito had done,
with quiet, calm face, for hers was stormy and rebellious, and she
sprang to her father's side and caught his hands sharply in her little
ones, crying out passionately:

"No! no! my father, do not send Orito away."

Omi was shocked at this display of unmaidenly conduct, and arose in a
dignified fashion, ordering his daughter to leave him, and Numè crept
out, too stunned to say more. About an hour after that Orito came in,
and discovered her rolled into a very forlorn little heap, with her head
on a cushion, and weeping her eyes out.

"You should not weep, Numè," he said. "You should rather smile, for see,
I will come back a great scholar, and will tell you of all I have
seen--the people I have met--the strange men and women." But at that
Numè pushed him from her, and declared she wanted not to hear of those
barbarians, and flashed her eyes wrathfully at him, whereat Orito
assured her that none of them would be half as beautiful or sweet as his
little Numè--his plum blossom; for the word Numè means plum blossom in
Japanese. Finally Numè promised to be very brave, and the day Orito left
she only wept when no one could see her.

And so Orito sailed for America, and entered a great college called
"Harvard." And little Numè remained in Japan, and because there was no
Orito now to tell her thoughts to, she grew very subdued and quiet, so
that few would have recognized in her the merry, wayward little girl who
had followed Orito around like his very shadow. But Numè never forgot
Orito for one little moment, and when every one else in the house was
sound asleep, she would lie awake thinking of him.




CHAPTER II.

CLEO.


"No use looking over there, my dear. Takie has no heart to break--never
knew a Jap that had, for that matter--cold sort of creatures, most of
them."

The speaker leaned nonchalantly against the guard rail, and looked
half-amusedly at the girl beside him. She raised her head saucily as her
companion addressed her, and the willful little toss to her chin was so
pretty and wicked that the man laughed outright.

"No need for _you_ to answer in words," he said. "That wicked, willful
look of yours bodes ill for the Jap's--er--heart."

"I would like to know him," said the girl, slowly and quite soberly.
"Really, he is very good-looking."

"Oh! yes--I suppose so--for a Japanese," her companion interrupted.

The girl looked at him in undisguised disgust for a moment.

"How ignorant you are, Tom!" she said, impatiently; "as if it makes the
slightest difference _what_ nationality he belongs to. Mighty lot _you_
know about the Japanese."

Tom wilted before this assault, and the girl took advantage to say:
"Now, Tom, I want to know Mr.--a--a--Takashima. _What_ a name! Go, like
the dear good boy you are, and bring him over here."

Tom straightened his shoulders.

"I utterly, completely, and altogether _refuse_ to introduce you, young
lady, to any other man on board this steamer. Why, at the rate you're
going there won't be a heart-whole man on board by the time we reach
Japan."

"But you said Mr. Ta--Takashima--or 'Takie,' as you call him, had no
heart."

"True, but you might create one in him. I have a great deal of
confidence in you, you know."

"Oh! Tom, _don't_ be ridiculous now. Horrid thing! I believe you just
want to be coaxed."

Tom's good-natured, fair face expanded in a broad smile for a moment.
Then he tried to clear it.

"_Always_ disliked to be coaxed," he choked.

"Hem!" The girl looked over into the waters a moment, thinking. Then she
rose up and looked Tom in the face.

"Tom, if you don't I'll go over and speak to him without an
introduction."

"Better try it," said Tom, aggravatingly. "Why, you'd shock him so much
he wouldn't get over it for a year. You don't know these Japs as I do,
my dear--dozens of them at our college--awfully strict on subject of
etiquette, manners, and all that folderol."

"Yes, but I'd tell him it was an American custom."

"Can't fool Takashima, my dear. Been in America eight years now--knows
a thing or two, I guess."

Takashima, the young Japanese, looked over at them, with the unreadable,
quiet gaze peculiar to the better class Japanese. His eyes loitered on
the girl's beautiful face, and he moved a step nearer to them, as a
gentleman in passing stood in front, and for a moment hid them from him.

"He is looking at us now," said the girl, innocently.

Tom stared at her round-eyed for a moment.

"How on earth do you know that? Your head is turned right from him."

Again the saucy little toss of the chin was all the girl's answer.

"He's right near us now. Tom, please, please--now's your chance," she
added, after a minute.

The Japanese had come quite close to them. He was still looking at the
girl's face, as though thoroughly fascinated with its beauty. A sudden
wind came up from the sea and caught the red cape she wore, blowing it
wildly about her. It shook the rich gold of her hair in wondrous soft
shiny waves about her face, as she tried vainly to hold the little cap
on her head. It was a sudden wild wind, such as one often encounters at
sea, lasting only for a moment, but in that moment almost lifting one
from the deck. The girl, who had been clinging breathlessly to the
railing, turned toward Takashima, her cheeks aflame with excitement, and
as the violent gust subsided, they smiled in each other's faces.

Tom relented.

"Hallo! Takie--you there?" he said, cordially. "Thought you'd be laid
up. You're a pretty good sailor, I see." Then he turned to the girl and
said very solemnly and as if they had never even discussed the subject
of an introduction, "Cleo, this is my old college friend, Mr.
Takashima--Takie, my cousin, Miss Ballard."

"Will you tell me why," said the young Japanese, very seriously, "you
did not want that I should know your cousin?"

"Don't mind Tom," the girl answered, with embarrassment, as that
gentleman threw away his cigar deliberately; and she saw by his face
that he intended saying something that would mislead Takashima, for he
had often told her of the direct, serious and strange questions the
Japanese would ask, and how he was in the habit of leading him off the
track, just for the fun of the thing, and because Takashima took
everything so seriously.

"Why--a--" said Tom, "the truth of the matter is--my cousin is a--a
flirt!"

"Tom!" said the girl, with flaming cheeks.

"A flirt!" repeated the Japanese, half-musingly. "Ah! I do not like a
flirt--that is not a nice word," he added, gently.

"Tom is just teasing me," she said; and added, "But how did you know Tom
did not want you to know me?"

"I heard you tell him that you want to know me, and I puzzle much myself
why he did not want."

"I was sorry for you in advance, Takie," said Tom, wickedly, and then
seeing by the girl's face that she was getting seriously offended, he
added: "Well, the truth is--er--Cleo--is--a so--young, don't you know.
One can't introduce their female relatives to many of their male
friends. You understand. That's how you put it to me once."

"Yes!" said Takashima, "I remember that I tell you of that. Then I am
most flattered to know your relative."

As Tom moved off and left them together, feeling afraid to trust himself
for fear he would make things worse, he heard the gentle voice of the
Japanese saying very softly to the girl:

"I am most glad that you do not flirt. I do not like that word. Is it
American?"

Tom chuckled to himself, and shook his fist, in mock threat, at Cleo.




CHAPTER III.

WHO CAN ANALYZE A COQUETTE?


Cleo Ballard was a coquette; such an alluring, bright, sweet, dangerous
coquette. She could not have counted her adorers, because they would
have included every one who knew her. Such a gay, happy girl as she was;
always looking about her for happiness, and finding it only in the
admiration and adoration of her victims; for they _were_ victims, after
all, because, though they were generally willing to adore in the
beginning, she nevertheless crushed their hopes in the end; for that is
the nature of coquettes. Hers was a strange, paradoxical nature. She
would put herself out, perhaps go miles out of her way, for the sake of
a new adorer, one whose heart she knew she would storm, and then perhaps
break. She would do this gayly, thoughtlessly, as unscrupulously and
impetuously as she tore the little silk gloves from her hands because
they came not off easily. And yet, in spite of this, it broke her heart
(and, after all, she had a heart) to see the meanest, the most
insignificant of creatures in pain or trouble. With a laugh she pulled
the heart-strings till they ached with pain and pleasure commingled; but
when the poor heart burst with the tension, then she would run shivering
away, and hide herself, because so long as she did not see the pain she
did not feel it. Who can analyze a coquette?

Then, too, she was very beautiful, as all coquettes are. She had
sun-kissed, golden-brown hair,--dark brown at night and in the shadow,
bright gold in the daytime and in the light. Her eyes were dark blue,
sombre, gentle eyes at times, wicked, mischievous, mocking eyes at
others. Of the rest of her face, you do not need to know, for when one
is young and has wonderful eyes, shiny, wavy hair and even features, be
sure that one is very beautiful.

Cleo Ballard _was_ beautiful, with the charming, versatile, changeable,
wholly fascinating beauty of an American girl--an American beauty.

And now she had a new admirer, perhaps a new--lover. He was so different
from the rest. It had been an easy matter for her to play with and turn
off her many American adorers, because most of them went into the game
of hearts with their eyes open, and knew from the first that the girl
was but playing with them. But how was she to treat one who believed
every word she said, whether uttered gayly or otherwise, and who, in his
gentle, undisguised way, did not attempt, even from the beginning, to
hide from her the fact that he admired her so intensely?

Ever since the day Tom Ballard had introduced Takashima to her, he had
been with her almost constantly. Among all the men, young and old, who
paid her court on the steamer, she openly favored the Japanese. Most
Japanese have their full share of conceit. Takashima was not lacking in
this. It was pleasant for him to be singled out each day as the one the
beautiful American girl preferred to have by her. It pleased him that
she did not laugh or joke so much when with him, but often became even
as serious as he, and he even enjoyed hearing her snub some of her
admirers for his sake.

"Cleo," Tom Ballard said to her one day, as the Japanese left her side
for a moment, "have mercy on Takashima; spare him, as thou wouldst be
spared."

She flushed a trifle at the bantering words, and looked out across the
sea.

"Why, Tom! he understands. Didn't you say he had lived eight years in
America?"

Tom sighed. "Woman! woman! incorrigible, unanswerable creature!"

After a time Cleo said, almost pleadingly, as if she were trying to
defend herself against some accusation:

"Really, Tom, he _is_ so nice. I can't help myself. You haven't the
slightest idea how it feels to have any one--any one like that--on the
verge of being in love with you."

Takashima returned to them, and took his seat by the girl's side.

"To-night," he told her, "they are going to dance on deck. The band will
play a concert for us."

Cleo smiled whimsically at his broken English, for, in spite of his long
residence in America, he still tripped in his speech.

"Do you dance?" she asked, curiously.

"No! I like better to watch with you."

"But I dance," she put in, hastily.

Takashima's face fell. He looked at her so dejectedly that she laughed.
"Life is so serious to you, is it not, Mr. Takashima? Every little thing
is of moment."

He gravely agreed with her, looking almost surprised that she should
consider this strange.

"We are always taught," he said, gently, "that it is the little things
of life which produce the big; that without the little we may not have
the big. So, therefore, we Japanese measure even the smallest of things
just as we do the large things."

Cleo repeated this speech later to Tom, and an Englishman who had been
paying her a good deal of attention. They both laughed, but she felt
somewhat ashamed of herself for repeating it.

"I suppose, then, you will not dance," said the Englishman. Cleo did not
specially like him. She intended fully to dance, that night, but a
contrary spirit made her reply, "No; I guess I will not."

She glanced over to where the young Japanese sat, a little apart from
the others. His cap was pulled over his eyes, but the girl felt he had
been watching her. She recrossed the deck and sat down beside him.

"Will you be glad," she asked him, "when we reach Japan?"

A shadow flitted for a moment across his face before he replied.

"Yes, Miss Ballard, most glad. My country is very beautiful, and I wish
very much to see my home and my relations again."

"You do not look like most Japanese I have met," she said, slowly,
studying his face with interest. "Your eyes are larger and your features
more regular."

"That is very polite that you say," he said.

The girl laughed. "No! I didn't say it for politeness," she protested,
"but because it is true. You are really very fine looking, as Tom would
say;" she halted shyly for a moment, and then added, "for--for a
Japanese."

Takashima smiled. "Some of the Japanese do not have very small eyes.
Very few of the Kazoku class have them. That it is more pretty to have
them large we do not say in Japan."

"Then," said the girl, mischievously, "you are not handsome in Japan."

This time Takashima laughed outright.

"I will try and be modest," he said. "Therefore, I will let _you_ be the
judge when we arrive there. If you think I am, as you say, handsome,
then shall I surely be."




CHAPTER IV.

THE DANCE ON DECK.


That evening the decks presented a gala appearance. On every available
place, swung clear across the deck, were Japanese and Chinese lanterns
and flags of every nation. The band commenced playing even while they
were yet at dinner, and the strains of music floated into the
dining-room, acting as an appetizer to the passengers, and giving them
anticipation of the pleasant evening in store. About seven o'clock the
guests, dressed in evening costume, began to stroll on deck, and as the
darkness slowly chased away the light, the pat of dainty feet mingled
with the strains of music, the sough of the sea and the sigh of the
wind. Lighted solely by the moon and the swinging lanterns, the scene on
deck was as beautiful as a fairyland picture.

Cleo Ballard was not dancing. She was sitting back in a sheltered corner
with Takashima. Her eyes often wandered to the gay dancers, and her
little feet at times could scarcely keep still. Yet it was of her own
free will that she was not dancing. When she had first come on deck she
was soon surrounded with eager young men ready to be her partners in the
dance. The girl had stood laughingly in their midst, answering this one
with saucy wit and repartee, snubbing that one (when he deserved it),
and looking nameless things at others. And as she stood there laughing
and talking gayly, a girl had passed by her and made some light remark.
She did not catch the words. A few moments after she saw the same girl
sitting alone with Takashima, and there was a curiously stubborn look
about Cleo's eyes when she turned them away.

"Don't bother me, boys," she said. "I don't believe I want to dance just
yet. Perhaps later, when it gets dark. I believe I'll sit down for a
while anyhow."

She found her way to where Takashima and Miss Morton were sitting. Miss
Morton was talking very vivaciously, and the Japanese was answering
absently. As Cleo came behind him and rested her hand for a moment on
the back of his deck-chair, he started.

"Ah, is it you?" he said, softly. "Did you not say that you would
dance?"

"It is a little early yet," the girl answered. "See, the sun has not
gone down yet. Let us watch it."

They drew their deck-chairs quite close to the guard-rail, and watched
the dying sunset.

"It is the most beautiful thing on earth," said Cleo Ballard, and she
sighed vaguely.

The Japanese turned and looked at her in the semi-darkness.

"Nay! _you_ are more beautiful," he said, and his face was eloquent in
its earnestness. The girl turned her head away.

"Tell me about the women in Japan," she said, changing the subject.
"Are not they very beautiful?"

Takashima's thoughtful face looked out across the ocean waste. "Yes," he
said slowly; "I have always thought so. Still, none of them is as
beautiful as you are--or--or--as kind," he added, hesitatingly.

The man's homage intoxicated Cleo. She knew all the men worth knowing on
board--had known many of them in America. She had tired, bored herself,
flirting with them. It was a refreshment to her now to wake the
admiration--the sentiment--of this young Japanese, because they had told
her he always concealed his emotions so skillfully. Not for a moment did
she, even to herself, admit that it was more than a mere passing fancy
she had for him. She could not help it that he admired her, she told
herself, and admiration and homage were to her what the sun and rain is
to the flowers. That Takashima could never really be anything to her she
knew full well; and yet, with a woman's perversity, she was jealous even
at the thought that any other woman should have the smallest thought
from him. It is strange, but true, that a woman often demands the entire
homage and love of a man she does not herself actually love, and only
because of the fact that he does love her. She resents even the smallest
wavering of his allegiance to her, even though she herself be impossible
for him. It was because she fancied she saw a rival in Miss Morton that
for a moment she became possessed of a wish to monopolize him entirely,
so long as she would be with him.

When Miss Morton, who soon perceived that she was not wanted, made a
slight apology for leaving them, Cleo turned and said, very sweetly:
"Please don't mention it."




CHAPTER V.

HER GENTLE ENEMY.


Enemies are often easier made than friends. Fanny Morton was not an
agreeable enemy to have. She was one of those women who were constantly
on the look-out for objects of interest. She was interested in
Takashima, as was nearly every one who met him. In the first place,
Takashima was a desirable person to know; a graduate of Harvard
University, of irreproachable manners, and high breeding, wealthy,
cultured, and even good-looking. Moreover, the innate goodness and
purity of the young man's character were reflected in his face. In fact,
he was a most desirable person to know for those who were bound for the
Land of Sunrise. That he could secure them the entrée to all desirable
places in Japan, they knew. For this reason if for no other Takashima
was popular, but it was more on account of the genuineness of the young
man, and his gentle courtesy to every one, that the passengers sought
him out and made much of him on the steamer. And it was partly because
he was so popular that Cleo Ballard, with the usual vanity of woman,
found him doubly interesting. In his gentle way he had retained all of
them as his friends, in spite of the fact that he had attached himself
almost entirely to Miss Ballard. On the other hand, the girl had
suffered a good deal from the malicious jealousy of some of the women
passengers, who made her a target for all their spite and spleen. But
she enjoyed it rather than otherwise.

"Most people do not like me as well as you do, Mr. Takashima," she said
once. He had looked puzzled a moment, and she had added, "That is
because I don't like everybody. You ought to feel flattered that I like
you."

Fanny Morton could not forgive Cleo the half-cut of the evening of the
hop. A few days afterwards she said to a group of women as they lay back
in their deck-chairs, languidly watching the restless waves, "I wonder
what Cleo Ballard's little game is with young Takashima?"

She had told them of the conversation on deck, of the young Japanese's
peculiar familiarity and homage in addressing her, and of the flowery,
though earnest, compliments he had paid her.

"She must be in love with him," one of the party volunteered.

"No, she is not," contradicted an old acquaintance of Cleo's, "because
Cleo could not be in love with any one. The girl never had any heart."

"I thought she was engaged to Arthur Sinclair, and was going out to join
him in Tokyo," put in an anxious-looking little woman who had spent
almost the entire voyage on her back, being troubled with a fresh
convulsion of seasickness every time the sea got the least bit rough. It
is wonderful what a lot of information is often to be got out of one of
these invalids. During the greater part of the voyage they merely
listen to all about them, and, as a rule, the rest are inclined to
regard them as so many dummies. Then, toward the close of the voyage,
they will surprise you with their knowledge on a question that has never
been settled.

"That _is_ news," said Cleo's old acquaintance, sitting up in her chair,
and regarding the little woman with undisguised amazement. "Who told
you, my dear?"

"I thought I heard her discussing it with her cousin the other day," the
woman answered, with visible pleasure that she was now an object of
interest.

"My dear," repeated the old acquaintance once more, settling her ample
form in the canvas chair, "really, I must have been stupid not to have
guessed this. Why, of course, I understand now. That was what all that
finery meant in Washington, I suppose. That is why her mother has been
so mysteriously uneasy about Cleo's--and I must say it now--outrageous
flirtation with the Japanese. Every time she has been able to come on
deck--and, poor thing, it has not been often through the voyage so
far--she has called Cleo away from Mr. Takashima, and I've even heard
her reprove her, and remonstrate with her. Well! well!"

Fanny Morton was smiling as she stole away from the party.




CHAPTER VI.

A VEILED HINT.


Always, after dinner, the young Japanese would come on deck, having
generally finished his meal before most of the others, and rarely
sitting through the eight or ten courses. Like the rest of his
countrymen, he was a passionate lover of nature. Sunsets are more
beautiful at sea, when they kiss and mirror their wonderful beauty in
the ocean, than anywhere else, perhaps.

Fannie Morton found him in his favorite seat--back against a small
alcove, his small, daintily manicured fingers resting on the back of a
chair in front of him.

She pulled a chair along the deck, and sat down beside him.

"You are selfish, Mr. Takashima," she said, "to enjoy the sunset all
alone."

"Will you not enjoy it also?" he asked, quite gravely. "I like much
better, though," he continued, seeing that she had come up more to talk
than to enjoy the sunset, "to look at the skies and the water rather
than to talk. It is most strange, but one does not care to talk as much
at sea as on land when the evenings advance."

"And yet," Miss Morton said, "I have often heard Miss Ballard's voice
conversing with you in the evening."

The Japanese was silent a moment. Then he said, very simply and
honestly, "Ah, yes, but I would rather hear her voice than all else on
earth. She is different to me."

The girl reddened a trifle impatiently.

"Most men love flirts," she said, sharply.

The Japanese smiled quietly, confidently.

"Yes, perhaps," he said, vaguely, purposely misleading her.

Tom Ballard's hearty voice broke in on them.

"Well," he said, cheerfully, "thought I'd find Cleo with you, Takie,"
and then, smiling gallantly at Miss Morton, "but really, I see you've
got 'metal more attractive.'" He winked, and continued, "Cousins are
privileged beings. Can say lots of things no one else dare."

Fanny Morton's face brightened. She was a pretty girl, with pale brown
hair, and a bright, sharp face.

"Oh, now, Mr. Ballard, you are flattering. What would Miss Cleo say?"

Tom scratched his head. "She would prove, I dare say, that I
was--a--lying."

The play on words had been entirely lost on Takashima, who had become
absorbed in his own reveries. Then Miss Morton's sharp words caught his
ear, and he turned to hear what she was saying. She had mentioned the
name of an old American friend of his, who had gone to Japan some years
before.

"I suppose," Miss Morton had said, "she will be pretty glad when the
voyage is over." She had paused here, and Tom had prompted her with a
quick query, "Why?"

"Oh! for Arthur Sinclair's sake," she had retorted, and laughingly left
them.

Casually, Tom turned to Takashima. "Remember Sinclair, Takie? Great big
fellow at Harvard--in for all the races--rowing--everything going--in
fact, all-round fine fellow?"

"Yes."

"Nice--fellow."

"Yes."

"Er--Cleo--that is, both Cleo and I, are old friends of his, you know."

Takashima's face was still enigmatical.

Cleo had had a headache that evening, and had returned to her stateroom
after dinner. The water was rough, and few of the passengers remained on
deck. Quite late in the evening, Tom went up. The sombre, silent figure
of the Japanese was still there. He had not moved.

"Past eleven," Tom called out to him, and the gently modulated voice of
the Japanese answered, "Yes; I will retire soon."




CHAPTER VII.

JEALOUSY WITHOUT LOVE.


The next day Cleo rallied Takashima because he was unusually quiet, and
asked him the cause. He turned and looked at her very directly.

"Will you tell me, Miss Ballard," he said, "why Mr. Sinclair will be so
overjoyed that you come to Japan?"

The abrupt question startled the girl. She flushed a violent, almost
angry red, and for a moment did not reply. Then she recovered herself
and said: "He is a very dear friend of ours."

The Japanese looked thoughtfully at her. There was an embarrassed flush
on her face. Again he questioned her very directly, still with his eyes
on her face.

"Tell me, Miss Ballard, also, do you flirt only with me?"

Cleo's face was averted a moment. With an effort she turned toward him,
